lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/PullRefreshTableViewController.m231"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/PullRefreshTableViewController.o Gocci/PullRefreshTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3469ef8917afb941^793d548a17afb941^-1012"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/PullRefreshTableViewController.m:70:14: warning: using 'initWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]  textPull = [[NSString alloc] initWithString:@"Pull down to refresh..."];             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/PullRefreshTableViewController.m:71:17: warning: using 'initWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]  textRelease = [[NSString alloc] initWithString:@"Release to refresh..."];                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/PullRefreshTableViewController.m:72:17: warning: using 'initWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]  textLoading = [[NSString alloc] initWithString:@"Loading..."];                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@51"Using 'initWithString:' with a literal is redundant-430905226#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^69#13#69#13#2150#0#15"Cocoa API Issue3(3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^69#13#69#73#2150#59#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^69#13#69#46#2150#33#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^69#72#69#73#2209#1#-2@51"Using 'initWithString:' with a literal is redundant-430905226#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^70#16#70#16#2228#0#15"Cocoa API Issue3(3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^70#16#70#74#2228#57#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^70#16#70#49#2228#33#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^70#73#70#74#2285#1#-2@51"Using 'initWithString:' with a literal is redundant-430905226#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^71#16#71#16#2304#0#15"Cocoa API Issue3(3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^71#16#71#63#2304#46#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^71#16#71#49#2304#33#3@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^71#62#71#63#2350#1#-0#0#1#-19%DVTDocumentLocation4@96"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/PullRefreshTableViewController.m0000000000000000^3773"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/PullRefreshTableViewController.o Gocci/PullRefreshTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-cwwkdpvuqldwgvfbvmzmywttbpul/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/PullRefreshTableViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/PullRefreshTableViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/PullRefreshTableViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/PullRefreshTableViewController.o36"F7AF217B-229F-4DEE-A874-836A8A627948-
bDD7D19CE-A1FD-4093-9641-B3DA31257350

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RNFrostedSidebar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430545249.378105
e430545249.736213
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RNFrostedSidebar.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RNFrostedSidebar.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RNFrostedSidebar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RNFrostedSidebar.m203"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.o Gocci/RNFrostedSidebar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc4ed606199a9b941^a680bc6199a9b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/RNFrostedSidebar.m0000000000000000^3689"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.o Gocci/RNFrostedSidebar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-cwwkdpvuqldwgvfbvmzmywttbpul/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RNFrostedSidebar.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RNFrostedSidebar.o36"FA91D0EF-A376-487F-90F7-2202E0B67CA1-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/RecorderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430545249.033339
e430545249.177228
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m209"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.o RecorderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler04ad086199a9b941^fe5f2d6199a9b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/RecorderViewController.m0000000000000000^3713"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.o RecorderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-cwwkdpvuqldwgvfbvmzmywttbpul/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/RecorderViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RecorderViewController.o36"A7B7622A-B305-4C38-83F3-C3DE0CA04D74-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430889895.858674
e430889896.119546
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/RestaurantTableViewController.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m:78:5: warning: local declaration of 'cell' hides instance variable [-Wshadow-ivar]
o    cell.backgroundColor = [UIColor colorWithRed:1.00 green:1.00 blue:1.00 alpha:0.85];
o    ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m:144:17: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    moviePlayer.useApplicationAudioSession = NO;
o                ^
oIn module 'MediaPlayer' imported from /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.h:14:
o/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: 'useApplicationAudioSession' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o2 warnings generated.
